//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "[托比的媽媽]";
		mes "我那個老公";
		mes "什麼時候才要從";
		mes "那個木桶裡出來？他";
		mes "沒跟托比打什麼奇怪的";
		mes "賭吧？唉，";
		mes "這兩個傢伙真讓人頭痛...";
		close;
	} else {
		mes "[托比的媽媽]";
		mes "這次他又跑到哪裡去了？！";
		mes "如果我老公沒有";
		mes "一個不回家的";
		mes "好理由，那他最好";
		mes "想出一個，不然他就慘了！";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[奇怪的男人]";
		mes "好... 好... 餓...";
		mes "食-食物... 給我...";
		mes "食-食物... 必須... 補充...";
		mes "體-體力... 用... 清蒸...";
		mes "螃蟹... 鉗子... 拜託...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FF聽起來";
		mes "這個木桶想要";
		mes "清蒸螃蟹鉗。^000000";
		next;
		switch(select("我會帶清蒸螃蟹鉗給你:忽略")) {
		case 1:
			mes "[奇怪的男人]";
			mes "拜託... 幫我煮...";
			mes "清蒸... 螃蟹鉗...！";
			mes "你... 需-需要... 10個綠色";
			mes "藥草... 1個黃色藥水...";
			mes "還有 10個... 鉗-鉗子...才能";
			mes "煮-煮出來。 呃...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我必須煮";
			mes "給你是嗎？！";
			next;
			mes "[奇怪的男人]";
			mes "是-是的...";
			mes "這... 這是";
			mes "唯-唯一... 可能的...";
			mes "方法... 拜-拜託幫忙...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[奇怪的男人]";
			mes "不-不要... 離開...";
			mes "我... 在這裡... 這-這...";
			mes "飢餓...！ 它... 它無法...";
			mes "它-它無法... 被-被拒絕！";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "怪人！你為什麼不";
			mes "從那個木桶裡出來，";
			mes "然後自己去拿你的";
			mes "清蒸螃蟹鉗啊？！";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[奇怪的男人]";
			mes "那-那... 誘人的...";
			mes "香味... 是清-清蒸...";
			mes "螃蟹... 鉗子... 哦，天啊...";
			mes "已經... 太-太久...";
			mes "給-給我！ 現-現在給我！";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF你把";
			mes "清蒸螃蟹鉗丟進";
			mes "木桶裡，然後它";
			mes "很快就被吃光了。^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[奇怪的男人]";
			mes "哈哈哈！";
			mes "重返遊戲，寶貝！";
			mes "老兄，這已經，大概有，";
			mes "3天沒吃東西了吧？";
			mes "活著真好！";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[奇怪的男人]";
			mes "拜託... 幫我煮...";
			mes "清蒸... 螃蟹鉗...！";
			mes "你... 需-需要... 10個綠色";
			mes "藥草... 1個黃色藥水...";
			mes "還有 10個... 鉗-鉗子...才能";
			mes "煮-煮出來。 呃...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我必須煮";
			mes "給你是嗎？！";
			next;
			mes "[奇怪的男人]";
			mes "是-是的...";
			mes "這... 這是";
			mes "唯-唯一... 可能的...";
			mes "方法... 拜-拜託幫忙...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[奇怪的男人]";
			mes "那-那... 誘人的...";
			mes "香味... 是清-清蒸...";
			mes "螃蟹... 鉗子... 哦，天啊...";
			mes "已經... 太-太久...";
			mes "給-給我！ 現-現在給我！";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF你把";
			mes "清蒸螃蟹鉗丟進";
			mes "木桶裡，然後它";
			mes "很快就被吃光了。^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[奇怪的男人]";
			mes "哈哈哈！";
			mes "重返遊戲，寶貝！";
			mes "老兄，這已經，大概有，";
			mes "3天沒吃東西了吧？";
			mes "活著真好！";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[奇怪的男人]";
			mes "拜託... 幫我煮...";
			mes "清蒸... 螃蟹鉗...！";
			mes "你... 需-需要... 10個綠色";
			mes "藥草... 1個黃色藥水...";
			mes "還有 10個... 鉗-鉗子...才能";
			mes "煮-煮出來。 呃...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我必須煮";
			mes "給你是嗎？！";
			next;
			mes "[奇怪的男人]";
			mes "是-是的...";
			mes "這... 這是";
			mes "唯-唯一... 可能的...";
			mes "方法... 拜-拜託幫忙...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FF現在，你應該";
		mes "告訴托比和他的媽媽";
		mes "托比的爸爸躲在";
		mes "哪裡，這樣他們才不會";
		mes "那麼擔心他。";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080托比的媽媽可能想知道^000000";
		mes "^800080這個非凡的木桶。^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080托比的爸爸打算在木桶裡待多久？^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080那個木桶將會成為一個象徵性的物體，^000000";
		mes "^800080致敬托比的爸爸堅定的意志，^000000";
		mes "^800080他正努力避免履行與他兒子尋找他妻子的承諾。^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080你聽到木桶上的洞裡傳來一些騷動聲。^000000";
		mes "^800080然而，這似乎不是什麼大不了的事。^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[奇怪的男人]";
		mes "啊... 謝謝";
		mes "這頓免費的餐點！這";
		mes "太令人振奮了！好吧，";
		mes "我最好爬回";
		mes "那個木桶裡。再";
		mes "見了，冒險家～";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "等一下！";
		mes "你為什麼要躲";
		mes "在那個木桶裡？！";
		next;
		mes "[奇怪的男人]";
		mes "嗯？哦，我只是";
		mes "跟我兒子玩";
		mes "捉迷藏而已。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "但是你已經";
		mes "好幾天沒吃東西了！等等，";
		mes "等等，你該不會";
		mes "就是托比的";
		mes "爸爸吧，對嗎？";
		next;
		mes "[奇怪的男人]";
		mes "哦，你遇到我兒子了？";
		mes "他放棄我們";
		mes "的小賭注了嗎？因為";
		mes "我真的不想輸...。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，你的妻子和兒子";
		mes "真的很擔心";
		mes "你。你不應該盡快";
		mes "回家嗎？";
		next;
		mes "[奇怪的男人]";
		mes "不，我不能！直到";
		mes "托比放棄為止！我跟";
		mes "我兒子做了一個";
		mes "非常愚蠢的承諾，如果我輸了";
		mes "這場捉迷藏遊戲...";
		mes "嗯，我就是不能輸！掰掰！";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FF托比的爸爸";
		mes "又把自己藏起來了，";
		mes "但至少現在你可以";
		mes "回去告訴托比的";
		mes "媽媽和托比，讓他們";
		mes "都知道他躲在哪裡了。^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[奇怪的男人]";
		mes "哈哈哈！";
		mes "清蒸螃蟹鉗！";
		mes "真是太棒了！";
		mes "我吃了很多，我";
		mes "好幾天都不用再吃了！";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[瑟雷特]";
		mes "你好，謝謝你";
		mes "拜訪我們可愛的小鎮！";
		mes "何不進來嚐嚐";
		mes "正宗的";
		mes "毀葛美食？我保證";
		mes "你不會後悔的～";
		next;
		mes "[瑟雷特]";
		mes "我的名字是瑟雷特·拉維特，";
		mes "我很榮幸能提供魚板";
		mes "湯，毀葛的特色菜。";
		mes "所有嚐過的遊客";
		mes "都很喜歡，而且我有很多";
		mes "老顧客～";
		next;
		mes "[瑟雷特]";
		mes "這道菜有一種";
		mes "狂熱的追隨者，雖然它";
		mes "沒有廣泛普及，但我";
		mes "相信它有朝一日會被認為是";
		mes "史瓦茲共和國的";
		mes "代表性美食。";
		next;
		mes "[瑟雷特]";
		mes "聽著，你看起來像個";
		mes "有能力的冒險家，所以你";
		mes "要不要考慮幫我做兼職？";
		mes "我有很多魚板湯的訂單，所以";
		mes "我沒辦法送貨...。";
		next;
		mes "[瑟雷特]";
		mes "如果你為我工作，我就";
		mes "免除你的價格：我會給你";
		mes "1份魚板湯，每";
		mes "完成一次送貨。";
		mes "但如果你不感興趣，";
		mes "你可以現在就買一些～";
		next;
		switch(select("好啊，我為你工作！:我想買魚板湯。:再見。")) {
		case 1:
			mes "[瑟蕾特]";
			mes "喔，真是太感謝你了！";
			mes "你無法想像我有多忙";
			mes "，而且我有多需要幫忙！現在，讓我們開始吧～";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[瑟蕾特]";
				mes "好的，請將這份";
				mes "魚板湯的訂單送到";
				mes "我的朋友尼哈那裡。我很感激";
				mes "她是一位老顧客--";
				mes "她是一位好朋友，但我確信她也很愛喝這碗湯。";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[瑟蕾特]";
				mes "好的，把這下一個";
				mes "魚板湯的訂單送到梅旺那裡，";
				mes "我的另一位老顧客。";
				mes "自從我幫助他開始他的生意後，";
				mes "他就一直購買我的湯。他真好，不是嗎？";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[瑟蕾特]";
				mes "好的，這份魚";
				mes "板湯準備好了！請";
				mes "將它送到我的室友萊歐瑪那裡。";
				mes "但是...小心點。她很";
				mes "在意時間。";
				mes "盡量不要遲到...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[瑟蕾特]";
				mes "快點，把這碗魚";
				mes "漿湯送到艾爾強那裡。嗯，";
				mes "但是要小心，他真的很";
				mes "吹毛求疵...而且他喜歡";
				mes "所有東西都井然有序...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[瑟蕾特]";
			mes "喔，你想嚐嚐我的";
			mes "魚板湯，是嗎？好";
			mes "選擇，我知道你會喜歡";
			mes "它美味、暖心的味道～";
			mes "每份售價 100 zeny。";
			next;
			switch(select("點一份魚板湯:取消")) {
			case 1:
				if (Zeny > 99) {
					mes "[瑟蕾特]";
					mes "謝謝！好好享用你的";
					mes "這碗魚板湯。";
					mes "我希望你能再來";
					mes "拜訪我，好嗎？";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[瑟蕾特]";
					mes "喔，這是什麼？";
					mes "你沒有足夠的";
					mes "錢嗎？好吧，等你存到";
					mes "100 zeny 後再來吧。";
					mes "你知道，我的美食湯";
					mes "這個價格真的很划算。";
					close;
				}
			case 2:
				mes "[瑟蕾特]";
				mes "如果你餓了，";
				mes "或者只是想享用";
				mes "一頓美味的餐點，來";
				mes "嚐嚐我的湯吧～";
				close;
			}
		case 3:
			mes "[瑟蕾特]";
			mes "喔？你完全沒有興趣";
			mes "嚐嚐我的魚板湯嗎？";
			mes "好吧，如果你改變了";
			mes "主意，請回來";
			mes "我只是知道如果你試試看，";
			mes "你會喜歡它的味道。";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[瑟蕾特]";
			mes "你還沒離開嗎？";
			mes "我的朋友尼哈正在等待";
			mes "你將她的魚板湯";
			mes "訂單送達。請";
			mes "盡量在她";
			mes "的湯變冷之前送到，好嗎？";
			close;
		} else {
			mes "[瑟蕾特]";
			mes "那是什麼？你弄丟了";
			mes "你應該送給尼哈的";
			mes "魚板湯嗎？";
			mes "喔，好吧，我想我得";
			mes "給你這碗我剛煮好的";
			mes "新鮮的湯...";
			next;
			if (Zeny > 99) {
				mes "[瑟蕾特]";
				mes "但是你需要為你";
				mes "的行為負責，並";
				mes "支付你弄丟的食物的錢。";
				mes "好了，我從你那裡拿走了 100 zeny";
				mes "。這很公平，所以";
				mes "請不要再弄丟了。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[瑟蕾特]";
				mes "等...等等...你沒有";
				mes "任何錢來支付";
				mes "你弄丟的湯嗎？";
				mes "好吧，我想我不能";
				mes "信任像你這樣的人";
				mes "來送貨了...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[瑟蕾特]";
			mes "哇，哇，哇！";
			mes "你應該已經離開";
			mes "去把那碗";
			mes "湯送到梅旺那裡了！快點，";
			mes "在它太冷之前！";
			close;
		} else {
			mes "[瑟蕾特]";
			mes "那是什麼？你弄丟了";
			mes "你應該送給梅旺的";
			mes "魚板湯嗎？";
			mes "喔，好吧，我想我得";
			mes "給你這碗我剛煮好的";
			mes "新鮮的湯...";
			next;
			if (Zeny > 99) {
				mes "[瑟蕾特]";
				mes "但是你需要為你";
				mes "的行為負責，並";
				mes "支付你弄丟的食物的錢。";
				mes "好了，我從你那裡拿走了 100 zeny";
				mes "。這很公平，所以";
				mes "請不要再弄丟了。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[瑟蕾特]";
				mes "等...等等...你沒有";
				mes "任何錢來支付";
				mes "你弄丟的湯嗎？";
				mes "好吧，我想我不能";
				mes "信任像你這樣的人";
				mes "來送貨了...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[瑟蕾特]";
			mes "我以為你離開去";
			mes "把那碗湯送到";
			mes "萊歐瑪那裡了。你應該趕快";
			mes "送給她，你知道，在";
			mes "變冷之後味道就不好了。";
			close;
		} else {
			mes "[瑟蕾特]";
			mes "那是什麼？你弄丟了";
			mes "你應該送給萊歐瑪的";
			mes "魚板湯嗎？";
			mes "喔，好吧，我想我得";
			mes "給你這碗我剛煮好的";
			mes "新鮮的湯...";
			next;
			if (Zeny > 99) {
				mes "[瑟蕾特]";
				mes "但是你需要為你";
				mes "的行為負責，並";
				mes "支付你弄丟的食物的錢。";
				mes "好了，我從你那裡拿走了 100 zeny";
				mes "。這很公平，所以";
				mes "請不要再弄丟了。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[瑟蕾特]";
				mes "等...等等...你沒有";
				mes "任何錢來支付";
				mes "你弄丟的湯嗎？";
				mes "好吧，我想我不能";
				mes "信任像你這樣的人";
				mes "來送貨了...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[瑟蕾特]";
			mes "喔，天啊，你最好";
			mes "現在離開，並把那碗";
			mes "魚板湯送到";
			mes "艾爾強那裡，免得他想到";
			mes "什麼可以抱怨的。雖然可能太遲了...";
			close;
		} else {
			mes "[瑟蕾特]";
			mes "那是什麼？你弄丟了";
			mes "你應該送給艾爾強的";
			mes "魚板湯嗎？";
			mes "喔，好吧，我想我得";
			mes "給你這碗我剛煮好的";
			mes "新鮮的湯...";
			next;
			if (Zeny > 99) {
				mes "[瑟蕾特]";
				mes "但是你需要為你";
				mes "的行為負責，並";
				mes "支付你弄丟的食物的錢。";
				mes "好了，我從你那裡拿走了 100 zeny";
				mes "。這很公平，所以";
				mes "請不要再弄丟了。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[瑟蕾特]";
				mes "等...等等...你沒有";
